date_key,vix_level,dxy_index,risk_sentiment,news_sentiment_score,social_sentiment_score
2023-01-02,19.246299421974786,103.33030561488256,RISK_ON,-0.31099628971507665,-0.9917970991396658
2023-01-03,24.46324398535306,99.37898821730334,RISK_ON,0.2513343612631862,-0.31412976832658934
2023-01-04,14.098631349997873,103.91242905750615,RISK_ON,0.8208221791562322,0.9377186709355769
2023-01-05,27.615744758455406,101.14785623716958,RISK_OFF,-0.4520187990548199,0.3899349212116934
2023-01-06,28.67720843464597,98.52348766809602,RISK_ON,0.010233436941348817,-0.19734911211755213
2023-01-09,34.195727326928136,107.48656157706564,RISK_ON,0.9173813078235107,-0.6148478053063193
2023-01-10,17.98913925113665,104.41490369064287,RISK_ON,-0.6552077134030947,-0.28782065249050603
2023-01-11,12.424497637989521,106.76918931870847,RISK_ON,0.4393278511934231,-0.6603211333975041
2023-01-12,24.548994681824464,104.76056005013253,RISK_OFF,0.2289620164059647,-0.7873883573740972
2023-01-13,28.256181601126734,101.56983692140113,NEUTRAL,0.35935026228126965,0.8134847451451077
2023-01-16,30.179371945308723,103.12688072328811,NEUTRAL,-0.29756073866486066,0.9953006767509471
2023-01-17,16.455995459570644,104.75746760347177,NEUTRAL,-0.37224125303247013,-0.6717711208084194
2023-01-18,18.020315987851546,107.60252325201438,NEUTRAL,0.3684193411767409,-0.8909548822434405
2023-01-19,23.789591281147814,100.53669459121697,RISK_ON,-0.5689134297909093,-0.3405377857075753
2023-01-20,19.60381862931004,106.74977058624117,NEUTRAL,-0.16069051028198977,-0.07668163847716936
2023-01-23,31.791764191511234,107.24077805294269,NEUTRAL,-0.623650707894164,-0.590357505848291
2023-01-24,22.896483535990566,104.70415514658957,RISK_OFF,-0.9833903177533405,-0.3971501764028831
2023-01-25,30.390308814346067,107.31266627401338,RISK_OFF,0.9401147200761388,-0.5982585286166846
2023-01-26,25.35425449109414,101.97878587477368,RISK_OFF,-0.1365940426871619,0.5485211368649026
2023-01-27,29.781073257193576,107.53016176040443,RISK_ON,0.9386992288396505,0.4251558864945215
2023-01-30,19.65147869019745,105.02782877165976,RISK_ON,-0.7193529604643478,0.2699030315219635
2023-01-31,31.122582304397156,98.42005767418812,RISK_ON,0.1747335589149721,-0.2255642858415905
2023-02-01,18.315163257673497,107.06872831819052,RISK_OFF,-0.5980519344175208,0.8180818826284719
2023-02-02,24.56027258407569,102.84472809033193,NEUTRAL,0.5801482539265495,0.93906508307004
2023-02-03,16.922163602999106,102.60326984777834,RISK_OFF,0.5674059775219504,-0.652721374749176
2023-02-06,22.937109997402445,103.66466605979635,RISK_ON,-0.7747857019213764,-0.5539747171762439
2023-02-07,19.31802981870017,99.49384546771228,RISK_OFF,0.8241289057527783,0.0512620560007393
2023-02-08,18.134178904655926,102.69166048567399,NEUTRAL,-0.6107407055935508,-0.8174988614355094
2023-02-09,34.24065541464486,106.31127216717746,RISK_ON,0.2259546831787207,-0.12710320235377437
2023-02-10,15.681704426194804,98.15482459137516,NEUTRAL,0.9712672401754081,0.1635825295554203
2023-02-13,30.10849426152009,100.72917160324371,NEUTRAL,0.7647930695327276,0.04414714227466621
2023-02-14,34.63579406811394,98.02454586443844,RISK_ON,0.913127857122338,-0.33818283384394787
2023-02-15,12.45773412602179,102.15711309149849,NEUTRAL,-0.31480245756376113,0.08489161215441365
2023-02-16,28.077630522968185,105.28315510493735,RISK_OFF,-0.7888487155610733,0.9176019085176956
2023-02-17,17.816971527794603,105.98771829114628,NEUTRAL,-0.6233062534210998,-0.5879651914172479
2023-02-20,12.931219959551003,107.45189761127007,NEUTRAL,0.0009897901532276432,0.3096627167880073
2023-02-21,21.266460316002508,104.08504612970786,NEUTRAL,0.5864593565466443,-0.9132066116878963
2023-02-22,33.510009633930125,100.54626866652896,RISK_OFF,-0.6996927116322496,-0.8671671910371301
2023-02-23,12.270597170440947,107.24147949136699,NEUTRAL,0.3194630645215142,0.10365644844717004
2023-02-24,25.52137091438498,105.75315753880376,NEUTRAL,-0.3528447919209763,-0.7901216393441011
2023-02-27,23.532119007692458,103.74428483003145,RISK_OFF,-0.317595855215693,-0.9553064231462853
2023-02-28,32.08783578053409,104.95640215718936,RISK_ON,0.32383546031585264,-0.6569740047039556
2023-03-01,13.93203943397439,107.24316355007429,RISK_ON,-0.06600116093355957,0.12969834199914887
2023-03-02,27.675098687392957,105.12394028472922,RISK_ON,0.6240665860519878,0.40668190903786483
2023-03-03,27.642523063965378,101.68374507584734,NEUTRAL,-0.6881629806743459,-0.59504287171724
2023-03-06,27.388840387832516,105.13028202289097,RISK_ON,0.5798965395340769,0.336518874416349
2023-03-07,33.67369338350585,98.40278162735387,RISK_OFF,-0.8715295038851583,-0.6350473378015413
2023-03-08,30.931013167158248,101.86415561830582,NEUTRAL,-0.61189223950879,0.22691485326251426
2023-03-09,12.965372703600638,102.0632303184558,NEUTRAL,0.3122994290063308,-0.1760806402084023
2023-03-10,22.8349055662038,99.66838234420835,NEUTRAL,0.7098513130221424,0.3075990186672335
2023-03-13,21.152920292630668,98.23085480551771,RISK_ON,-0.4946407445213019,0.9901055049584946
2023-03-14,19.133386085088446,99.33381236637743,RISK_ON,-0.34561678834217413,0.8756339304651239
2023-03-15,22.38074467854424,104.54621495797055,RISK_ON,0.07424149657347989,-0.9914364843277927
2023-03-16,20.83646625329748,106.02288816363688,NEUTRAL,-0.5768543870213954,0.7708775287246115
2023-03-17,21.943679697209305,107.88203492726974,RISK_OFF,0.6223125231750113,-0.867018409650467
2023-03-20,34.523022908998776,101.46363503108495,NEUTRAL,0.5472732900115216,0.9060931723196899
2023-03-21,14.038558419240358,103.99379222261102,RISK_OFF,-0.7094165760684368,-0.4363486418006306
2023-03-22,33.21131000629079,107.37144966815121,NEUTRAL,-0.07234053636673576,-0.2359303391774581
2023-03-23,23.045444409833614,99.67041781338153,RISK_OFF,0.5496555333092428,-0.8167235896485443
2023-03-24,26.34607164648945,105.17645586342742,NEUTRAL,-0.3253409377931704,-0.7754544833421808
2023-03-27,31.09420823220696,105.54978733149163,NEUTRAL,0.26621364543546333,0.45348113045863925
2023-03-28,20.290649670432877,98.88975535869338,RISK_OFF,-0.8995737570848545,0.8886644714965832
2023-03-29,21.89970388602324,106.61249385183065,RISK_OFF,0.21737752105863595,0.221496989908619
2023-03-30,21.418925046410422,106.13105047110844,RISK_OFF,-0.694694039998786,0.4317000310536221
2023-03-31,20.618813518322476,98.33403006577434,RISK_OFF,0.6611666502289026,0.523939489194307
2023-04-03,33.28717439787859,98.91084414880052,RISK_OFF,-0.28910107283904307,-0.4743714508941166
2023-04-04,31.06538749743928,98.49126893891852,RISK_OFF,-0.43689227454360857,-0.9095407381595702
2023-04-05,14.50699976684845,101.34743531799363,RISK_OFF,0.68177795342297,-0.9962545121616628
2023-04-06,14.486837106973208,103.09288990679926,RISK_OFF,-0.8997119538563796,-0.2987014340919627
2023-04-07,21.8409988416188,103.32347727954628,NEUTRAL,-0.20678240133131043,-0.5170715436015678
2023-04-10,14.269119664854609,100.67666759769443,RISK_OFF,-0.25999291884993725,-0.8753645499016287
2023-04-11,26.239141191235753,107.11596886560274,RISK_OFF,-0.4303992515008983,-0.6409434150126665
2023-04-12,15.30490696701988,101.68262789871913,NEUTRAL,0.8235086640029541,-0.7510022034641044
2023-04-13,24.014585071236425,98.45550155965353,NEUTRAL,0.5018567870334445,0.8297567612347407
2023-04-14,12.166058781085509,101.00227111541386,RISK_ON,-0.8721536716161225,-0.7194655730816621
2023-04-17,19.281716013490875,103.31109422544155,RISK_ON,0.4293748988699082,0.07529692797535836
2023-04-18,27.575386644471074,102.08221822588231,RISK_OFF,0.0545982662575879,0.18621191022432915
2023-04-19,23.132895625240515,100.73842519099259,RISK_OFF,0.8017357888031584,0.08697891541726754
2023-04-20,34.50019817797673,99.31323249764317,RISK_ON,-0.3741087653032831,-0.801887131568024
2023-04-21,32.10438730952285,106.1916450009623,RISK_ON,0.14832399921916584,-0.3624032764988976
2023-04-24,20.258627917992477,107.96145242124192,RISK_OFF,0.0015105494819720455,-0.8974593350736935
2023-04-25,13.046190453862316,101.29542133523881,RISK_ON,-0.02087818754478854,-0.20866017180736796
2023-04-26,31.449404902645433,101.81621044176605,RISK_OFF,-0.08778920096557474,-0.622802137456816
2023-04-27,32.95838913723745,104.18037524676957,NEUTRAL,-0.5887410489354374,0.12326506656875957
2023-04-28,30.874430048637848,105.18441474735542,NEUTRAL,0.5114198449847855,0.38561678769820107
2023-05-01,14.942848641154592,101.9202953480359,RISK_ON,-0.09732793452142263,0.06423972040941295
2023-05-02,34.95204809148262,107.04929516981815,NEUTRAL,0.9170325500052114,-0.1315266067772085
2023-05-03,17.9474370957138,103.60003989228919,NEUTRAL,-0.4783831456144474,-0.22533315828661515
2023-05-04,28.65671299459251,102.50390076405931,NEUTRAL,0.3654876792540822,0.6833835361940075
2023-05-05,32.884802155721594,104.46672753159905,NEUTRAL,0.8814341592782169,-0.5612638698694599
2023-05-08,17.42080362960632,107.52803848249174,RISK_OFF,0.32691664603218507,0.46843667905773767
2023-05-09,32.88994675757252,105.94552294421706,RISK_OFF,0.7425458152347892,0.514964649480238
2023-05-10,19.11807632148194,98.40013130535124,RISK_ON,0.6549619195140122,-0.16159998545853105
2023-05-11,34.45750411483329,101.3230991073996,NEUTRAL,-0.2797645690219923,-0.4053988015487213
2023-05-12,18.468980468750914,102.70544684951223,NEUTRAL,0.20024787987899306,-0.058917027908049535
2023-05-15,33.929023969430204,101.14517572209105,NEUTRAL,-0.6874773203772888,-0.813572148214603
