date_key,entry_price,exit_price,position_size,trade_duration_days,trade_type,strategy_name,risk_reward_ratio,trade_pnl
2024-10-04,147.61387341884776,135.60421887249407,49869.23847906864,18,SHORT,Mean Reversion,1.613502694468773,-598912.3266233429
2023-06-28,137.19332232690792,147.40687863418194,37210.938565510805,28,SHORT,Carry,0.729583269637901,380056.01628535887
2025-09-04,148.37015407320035,144.11516342233085,98797.48478322751,12,SHORT,Carry,2.047874148286833,-420382.37408205494
2025-09-30,141.74281758893554,142.85764618105267,34478.85906850433,24,SHORT,Momentum,0.9092741312726258,38438.0179131458
2023-05-01,143.24707889059042,149.16528125207626,54103.618579650574,24,LONG,Breakout,0.6914658596540373,320196.16324301716
2023-05-25,148.44872003945983,137.59672538893267,46440.37871407597,15,LONG,Carry,2.1599900436490196,-503970.74137360783
2023-07-19,139.49869572715602,138.86956259488198,25322.448336556787,19,SHORT,Momentum,2.780149744552519,-15931.191238825393
2023-10-13,137.72740494361727,146.3510861735344,28235.69372127507,28,SHORT,Breakout,1.6514835919263058,243495.62195784904
2025-06-16,141.6862743122918,146.62852841936893,92647.24678087956,8,SHORT,Carry,0.602489776520285,457886.2359121907
2025-11-26,138.6655084279156,141.07345794658747,87245.17505703596,9,LONG,Mean Reversion,2.7007442935463524,210081.9772850328
2023-02-22,142.91765867310477,149.2646765196564,27913.987523831714,5,LONG,Breakout,0.6674344153089352,177170.57698217963
2024-05-22,139.12886796666476,149.07381866572757,88809.63615185622,5,LONG,Mean Reversion,2.668783106753968,883207.4531319168
2025-05-19,147.96734303393185,135.1861457259024,28826.751707275827,6,LONG,Momentum,1.4795484330573276,-368440.4013202671
2024-03-07,144.1098688838659,137.5849185351109,66389.16895729274,23,SHORT,Carry,1.413486346557724,-433186.03114144184
2023-03-14,135.00361004614354,147.30329162525805,17315.24709886244,3,SHORT,Momentum,1.8569934486411295,212972.0257796945
2023-01-02,147.08210602019736,140.02825027239012,89233.26636332064,5,LONG,Carry,2.892712043610547,-629438.5888325232
2023-01-16,139.9531850508922,136.43194018049743,14635.026951892029,1,LONG,Carry,2.7468513627149456,-51533.51358243876
2025-11-11,139.80311976232434,146.77498761635374,59944.8600326023,11,SHORT,Mean Reversion,1.675825220761918,417927.64267559163
2025-06-13,140.74594218201702,141.81875258362814,80174.03726623465,26,SHORT,Momentum,2.239558077559546,86011.54111837424
2023-10-26,144.4539379212612,142.38616180073058,20515.12627696131,21,SHORT,Mean Reversion,1.951073130858531,-42420.68822517092
2025-11-21,141.63091065591334,137.79554083224258,46403.224075016966,20,SHORT,Mean Reversion,2.2336539476579187,-177973.5253383526
2025-02-17,144.42953319854553,144.91342580908392,13775.513634104509,1,SHORT,Mean Reversion,2.5733186501552425,6665.869253914022
2024-12-25,137.2017108245369,143.26861977183927,71447.73196059633,7,LONG,Momentum,0.5862345721714847,433466.8842962041
2025-07-23,149.55246696786128,138.10009406683614,37670.46354652167,15,SHORT,Carry,1.3143996348197438,-431416.1958892403
2024-08-02,145.94409430625797,140.1049726265881,60345.5720174623,17,LONG,Carry,2.898322770584668,-352365.1378392429
2023-01-11,138.75310660767573,143.95318931004257,93945.90433783254,29,LONG,Momentum,2.8733407713123102,488526.4721053731
2023-01-06,145.86254862112165,148.87308383150116,37527.22971953581,8,SHORT,Carry,0.5280522249436563,112977.04641866316
2024-05-21,143.6253818439246,148.80564525482237,14376.472447174992,26,LONG,Momentum,1.0036003248059155,74473.91419588047
2025-08-28,136.63783494605272,139.31858856596224,70806.49909288302,28,LONG,Momentum,2.9844251058609066,189814.77875636658
2023-06-06,137.6729464018219,146.03431466639827,80815.70210627507,2,SHORT,Carry,1.7320626897487146,675729.8468708673
2024-01-17,135.61962212882196,146.63278620785715,96208.17038898185,26,LONG,Breakout,1.9321650099171315,1059556.366237632
2024-08-13,147.1385710751202,147.1323464997419,24202.078932309923,13,SHORT,Mean Reversion,0.9160504638061313,-150.647664625668
2024-01-05,143.27557128892852,143.5614342712722,45292.59326045348,12,SHORT,Momentum,2.7358390218963238,12947.475787512172
2024-10-02,139.7512297297532,135.15761997149383,85972.64140229273,5,LONG,Momentum,1.0781607491227823,-394924.76448890474
2023-10-24,136.895173530423,146.42514428169372,82618.42539419915,13,SHORT,Breakout,0.9741190750488413,787351.1775227604
2023-04-19,142.2606881394057,136.59896174744026,66231.61366004762,6,SHORT,Momentum,1.0703060083008205,-374985.2750415497
2025-12-30,142.87892020076907,136.75307079330602,34243.16906824245,25,LONG,Momentum,2.799054256602522,-209768.4969463501
2025-07-21,145.52922751470757,144.08437203969228,35563.176158569986,15,SHORT,Carry,2.257116767942123,-51383.649781643006
2023-11-06,149.54905815670637,149.75280781537953,21160.26951617283,23,LONG,Carry,2.4214909862256877,4311.3976913523
2024-05-30,141.52418295611062,138.638092098987,92966.83064073187,22,LONG,Breakout,1.442590895460632,-268310.71992797754
2024-04-30,141.09051309891555,144.6871632007681,25563.836317550078,21,SHORT,Momentum,2.7729425373264034,91944.17449525867
2023-02-03,140.54895006885184,139.55480468606402,61559.79410619158,22,LONG,Mean Reversion,2.4735198808484746,-61199.385076039245
2024-08-09,147.4038586345029,148.48089170415795,62591.62752839016,11,SHORT,Carry,2.376493406268303,67413.25273160725
